MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=6),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=2),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=6),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=2),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=6),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=2),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=158),
    Message('note_on', channel=2, note=73, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=6),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=1),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=1),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=2),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=1),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=1),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=6),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=1),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=1),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=2),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=1),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=96, time=1),
    Message('note_on', channel=2, note=76, velocity=96, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=158),
    Message('note_on', channel=2, note=76, velocity=0, time=0),
    Message('note_on', channel=2, note=68, velocity=96, time=6),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=77, velocity=96, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=158),
    Message('note_on', channel=2, note=77, velocity=0, time=0),
    Message('note_on', channel=2, note=68, velocity=96, time=1),
    Message('note_on', channel=2, note=77, velocity=96, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=158),
    Message('note_on', channel=2, note=77, velocity=0, time=0),
    Message('note_on', channel=2, note=68, velocity=96, time=1),
    Message('note_on', channel=2, note=77, velocity=96, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=158),
    Message('note_on', channel=2, note=77, velocity=0, time=0),
    Message('note_on', channel=2, note=68, velocity=96, time=2),
    Message('note_on', channel=2, note=77, velocity=96, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=158),
    Message('note_on', channel=2, note=77, velocity=0, time=0),
    Message('note_on', channel=2, note=68, velocity=96, time=1),
    Message('note_on', channel=2, note=77, velocity=96, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=158),
    Message('note_on', channel=2, note=77, velocity=0, time=0),
    Message('note_on', channel=2, note=68, velocity=96, time=1),
    Message('note_on', channel=2, note=77, velocity=96, time=0),
    Message('note_on', channel=2, note=68, velocity=0, time=158),
    Message('note_on', channel=2, note=77, velocity=0, time=0),
    Message('note_on', channel=2, note=70, velocity=96, time=6),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=78, velocity=96, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=158),
    Message('note_on', channel=2, note=78, velocity=0, time=0),
    Message('note_on', channel=2, note=70, velocity=96, time=1),
    Message('note_on', channel=2, note=78, velocity=96, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=158),
    Message('note_on', channel=2, note=78, velocity=0, time=0),
    Message('note_on', channel=2, note=70, velocity=96, time=2),
    Message('note_on', channel=2, note=78, velocity=96, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=158),
    Message('note_on', channel=2, note=78, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=3),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=71, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=159),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=1),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=71, velocity=96, time=0),
    Message('note_on', channel=2, note=66, velocity=0, time=159),
    Message('note_on', channel=2, note=71, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=96, time=1),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_on', channel=2, note=62, velocity=0, time=159),
    Message('note_on', channel=2, note=66, velocity=0, time=0),
    Message('note_on', channel=2, note=64, velocity=96, time=1),
    Message('control_change', channel=2, control=2, value=96, time=0),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_on', channel=2, note=64, velocity=0, time=158),
